Name,PersonaRow,UsernameOverride,Message,Weight
amb_0001,per_leet,,sup chat,1.0
amb_0002,per_leet,,man this guy is washed,1.0
amb_0003,per_leet,,bro just hold left click,1.0
amb_0004,per_leet,,skill issue,1.0
amb_0005,per_leet,,L take,1.0
amb_0006,per_leet,,ratio is talking again,1.0
amb_0007,per_leet,,shut up ratio,1.0
amb_0008,per_leet,,ratio shut UP,1.0
amb_0009,per_leet,,okay that was clean,1.0
amb_0010,per_leet,,nope free win turned into loss,1.0
amb_0011,per_leet,,dash you absolute walnut,1.0
amb_0012,per_leet,,uninstall fr,1.0
amb_0013,per_leet,,how do u die to THAT,1.0
amb_0014,per_leet,,this aim is criminal,1.0
amb_0015,per_leet,,unsubscribed,1.0
amb_0016,per_leet,,JK still here,1.0
amb_0017,per_leet,,lurking less. complaining more.,1.0
amb_0018,per_leet,,positivity is for ratio's victims,1.0
amb_0019,per_leet,,granny we got u,1.0
amb_0020,per_leet,,bigstein you suck,1.0
amb_0021,per_leet,,bigstein where are u right now,1.0
amb_0022,per_leet,,bigstein answer me coward,1.0
amb_0023,per_leet,,this run is doomed already,1.0
amb_0024,per_leet,,dont y'all dare give him sub points,1.0
amb_0025,per_leet,,clipping that for the cringe folder,1.0
amb_0026,per_leet,,i could do better in my sleep,1.0
amb_0027,per_leet,,ive seen my mom play polarity better,1.0
amb_0028,per_leet,,swear i played this exact same run yesterday,1.0
amb_0029,per_leet,,swap weapons gng plz,1.0
amb_0030,per_leet,,EMF doesnt fire itself,1.0
amb_0031,per_leet,,bro is on a PISTOL still,1.0
amb_0032,per_leet,,melee EXISTS,1.0
amb_0033,per_leet,,wallrun is right there,1.0
amb_0034,per_leet,,its called Q dude,1.0
amb_0035,per_leet,,who taught this guy fps,1.0
amb_0036,per_leet,,nah this is rage bait,1.0
amb_0037,per_leet,,clipping nothing today,1.0
amb_0038,per_leet,,i refuse to clap,1.0
amb_0039,per_leet,,someone heal me i just saw that,1.0
amb_0040,per_leet,,tell me when its over,1.0
amb_0041,per_leet,,crouch crouch CROUCH,1.0
amb_0042,per_leet,,why are u peeking like that,1.0
amb_0043,per_leet,,is the streamer ok or,1.0
amb_0044,per_leet,,blink twice if you're being held hostage,1.0
amb_0045,per_leet,,okay actually that was kinda nice,1.0
amb_0046,per_leet,,fine. credit where its due. 1 clip.,1.0
amb_0047,per_leet,,did chat just spell something correctly,1.0
amb_0048,per_leet,,miracle hour,1.0
amb_0049,per_leet,,dont peak too hard u fall harder,1.0
amb_0050,per_leet,,and there it is. the fall.,1.0
amb_0051,per_leet,,typical,1.0
amb_0052,per_leet,,peak gameplay would scare this guy,1.0
amb_0053,per_leet,,who designed THIS arena,1.0
amb_0054,per_leet,,okay map devs ate,1.0
amb_0055,per_leet,,nah this hitreg is rigged,1.0
amb_0056,per_leet,,screencap and rant later,1.0
amb_0057,per_leet,,cope and seethe,1.0
amb_0058,per_leet,,malding silently,1.0
amb_0059,per_leet,,malding loudly,1.0
amb_0060,per_leet,,ratio brought up stats. shut up.,1.0
amb_0061,per_leet,,ratio brought up frame data. SHUT UP.,1.0
amb_0062,per_leet,,ratio brought up his thesis again,1.0
amb_0063,per_leet,,anyway streamer move,1.0
amb_0064,per_leet,,dont aim. spray. spray more.,1.0
amb_0065,per_leet,,give me the controller and shut up,1.0
amb_0066,per_leet,,its giving 'first day with computer',1.0
amb_0067,per_leet,,enable mouse acceleration u coward,1.0
amb_0068,per_leet,,raw input or genocide,1.0
amb_0069,per_leet,,nobody asked for ur opinion crypto,1.0
amb_0070,per_leet,,crypto im calling u out,1.0
amb_0071,per_leet,,crypto i muted u already,1.0
amb_0072,per_leet,,how is everyone seeing this,1.0
amb_0073,per_leet,,how are we surviving as a species,1.0
amb_0074,per_leet,,stan can u stop bro,1.0
amb_0075,per_leet,,stan touch grass,1.0
amb_0076,per_leet,,ok stan that was kinda based actually,1.0
amb_0077,per_leet,,chad you good?,1.0
amb_0078,per_leet,,chad is being too positive shame him,1.0
amb_0079,per_leet,,shame chad,1.0
amb_0080,per_leet,,shame ratio first,1.0
amb_0081,per_leet,,witch what,1.0
amb_0082,per_leet,,witch say one thing thats true once,1.0
amb_0083,per_leet,,fine witch was kinda right,1.0
amb_0084,per_leet,,screenshotted that for when im wrong,1.0
amb_0085,per_leet,,vibe what does that even mean,1.0
amb_0086,per_leet,,vibe is high IQ today,1.0
amb_0087,per_leet,,granny watch out he's gonna die,1.0
amb_0088,per_leet,,granny noooo close the tab,1.0
amb_0089,per_leet,,WE COOKED,1.0
amb_0090,per_leet,,unfortunately we cooked,1.0
amb_0091,per_leet,,cooked. literally cooked.,1.0
amb_0092,per_leet,,nah we ate. for once.,1.0
amb_0093,per_leet,,wait we WHAT,1.0
amb_0094,per_leet,,clean clip btw,1.0
amb_0095,per_leet,,one good moment per stream is the goal,1.0
amb_0096,per_leet,,low bar successfully cleared,1.0
amb_0097,per_leet,,did i blink and miss the good part,1.0
amb_0098,per_leet,,you blinked. you missed it.,1.0
amb_0099,per_leet,,someone replay buffer save save save,1.0
amb_0100,per_leet,,zero clips today,1.0
amb_0101,per_leet,,why am i still here,1.0
amb_0102,per_leet,,because nothing else is on,1.0
amb_0103,per_leet,,because the lore is good actually,1.0
amb_0104,per_leet,,nah i stay for big_stein,1.0
amb_0105,per_leet,,bigstein where ARE u,1.0
amb_0106,per_leet,,swear if bigstein doesnt show up im out,1.0
amb_0107,per_leet,,bigstein appears for the cringe,1.0
amb_0108,per_leet,,bigstein i KNOW u see this,1.0
amb_0109,per_leet,,anyway,1.0
amb_0110,per_leet,,anyway pang focus,1.0
amb_0111,per_leet,,focus brother focus,1.0
amb_0112,per_leet,,one shot one kill no,1.0
amb_0113,per_leet,,one shot zero kill,1.0
amb_0114,per_leet,,minus one kill somehow,1.0
amb_0115,per_leet,,how does that even happen,1.0
amb_0116,per_leet,,negative kills should be in the leaderboard,1.0
amb_0117,per_leet,,PB for worst run is back baby,1.0
amb_0118,per_leet,,we have a contender,1.0
amb_0119,per_leet,,i dont know u newcomer but agreed,1.0
amb_0120,per_leet,,lurker spoke once. legendary.,1.0
amb_0121,per_stan,,POG POG POG,1.0
amb_0122,per_stan,,LETS GOOOO,1.0
amb_0123,per_stan,,🚨🚨🚨🚨,1.0
amb_0124,per_stan,,KING is on the screen,1.0
amb_0125,per_stan,,love you streamer,1.0
amb_0126,per_stan,,THE GOAT,1.0
amb_0127,per_stan,,GOATED RUN,1.0
amb_0128,per_stan,,CHAT WERE WITNESSING HISTORY,1.0
amb_0129,per_stan,,give him a sub everyone,1.0
amb_0130,per_stan,,follow follow follow,1.0
amb_0131,per_stan,,ill bake a cake for this clip,1.0
amb_0132,per_stan,,i CRIED at the last reveal,1.0
amb_0133,per_stan,,POG (delayed),1.0
